State/Country,Economic Indicator,2008,2012,2016,2020
Nebraska,Gross domestic product (GDP),"86,146","102,949","119,389","135,285"
Nebraska,Personal income,"72,377","86,235","93,559","111,347"
Nebraska,Total employment (number of jobs),"1,237,394","1,251,331","1,310,927","1,305,651"
Nevada,Gross domestic product (GDP),"130,570","130,238","153,318","175,982"
Nevada,Personal income,"102,535","108,696","129,879","170,269"
Nevada,Total employment (number of jobs),"1,619,016","1,519,210","1,724,751","1,770,886"
New Hampshire,Gross domestic product (GDP),"62,095","68,412","79,759","88,589"
New Hampshire,Personal income,"60,153","67,318","75,229","93,582"
New Hampshire,Total employment (number of jobs),"844,885","824,378","873,123","858,471"
New Jersey,Gross domestic product (GDP),"493,289","516,098","578,651","630,212"
New Jersey,Personal income,"449,545","484,600","545,301","657,894"
New Jersey,Total employment (number of jobs),"5,123,837","5,053,885","5,391,258","5,319,454"
New Mexico,Gross domestic product (GDP),"84,339","87,681","90,476","100,434"
New Mexico,Personal income,"67,462","74,610","80,782","98,783"
New Mexico,Total employment (number of jobs),"1,105,330","1,067,145","1,092,375","1,069,531"
New York,Gross domestic product (GDP),"1,107,860","1,324,471","1,556,830","1,766,857"
New York,Personal income,"920,456","1,039,791","1,176,654","1,405,028"
New York,Total employment (number of jobs),"11,197,859","11,433,058","12,259,166","11,871,619"
North Carolina,Gross domestic product (GDP),"420,707","444,063","528,284","601,148"
North Carolina,Personal income,"351,637","377,867","429,054","541,078"
North Carolina,Total employment (number of jobs),"5,413,522","5,356,134","5,825,267","6,054,937"
North Dakota,Gross domestic product (GDP),"32,027","52,079","52,666","55,347"
North Dakota,Personal income,"26,942","39,538","39,232","47,621"
North Dakota,Total employment (number of jobs),"491,887","567,381","576,701","560,448"
Ohio,Gross domestic product (GDP),"500,916","543,035","627,294","692,121"
Ohio,Personal income,"422,085","466,162","521,622","623,836"
Ohio,Total employment (number of jobs),"6,725,207","6,605,925","6,931,328","6,852,979"
Oklahoma,Gross domestic product (GDP),"161,609","175,361","182,238","191,653"
Oklahoma,Personal income,"143,654","159,875","164,709","199,233"
Oklahoma,Total employment (number of jobs),"2,186,721","2,211,969","2,287,131","2,266,945"
Oregon,Gross domestic product (GDP),"164,122","173,856","211,782","251,855"
Oregon,Personal income,"138,899","152,601","186,105","239,862"
Oregon,Total employment (number of jobs),"2,288,774","2,219,981","2,450,390","2,493,432"
Pennsylvania,Gross domestic product (GDP),"586,886","646,434","733,165","777,427"
Pennsylvania,Personal income,"522,993","584,880","653,328","783,825"
Pennsylvania,Total employment (number of jobs),"7,278,574","7,284,595","7,593,722","7,412,855"
Rhode Island,Gross domestic product (GDP),"47,138","51,527","57,714","62,054"
Rhode Island,Personal income,"43,768","48,186","52,514","64,756"
Rhode Island,Total employment (number of jobs),"608,884","592,954","633,419","615,668"
South Carolina,Gross domestic product (GDP),"164,471","178,503","217,555","249,482"
South Carolina,Personal income,"149,954","168,271","200,027","250,288"
South Carolina,Total employment (number of jobs),"2,472,467","2,453,323","2,700,187","2,825,233"
South Dakota,Gross domestic product (GDP),"36,939","44,127","49,842","56,162"
South Dakota,Personal income,"32,676","37,469","41,551","52,793"
South Dakota,Total employment (number of jobs),"561,052","574,997","597,263","606,246"
Tennessee,Gross domestic product (GDP),"255,546","285,897","339,350","390,172"
Tennessee,Personal income,"218,372","252,592","286,532","359,633"
Tennessee,Total employment (number of jobs),"3,677,116","3,635,172","3,951,859","4,121,045"
Texas,Gross domestic product (GDP),"1,253,142","1,429,588","1,582,981","1,798,596"
Texas,Personal income,"968,499","1,142,887","1,276,330","1,611,228"
Texas,Total employment (number of jobs),"14,365,985","15,095,946","16,683,280","17,700,743"
United States,Gross domestic product (GDP),"14,769,862","16,253,970","18,804,913","21,322,950"
United States,Personal income,"12,423,410","13,905,749","15,884,741","19,609,985"
United States,Total employment (number of jobs),"179,213,900","178,979,700","193,425,900","195,286,600"
Utah,Gross domestic product (GDP),"116,949","129,431","159,330","205,666"
Utah,Personal income,"89,967","101,928","126,540","169,940"
Utah,Total employment (number of jobs),"1,688,135","1,706,044","1,933,131","2,135,748"
Vermont,Gross domestic product (GDP),"26,140","29,325","31,840","34,470"
Vermont,Personal income,"25,449","28,291","31,073","37,273"
Vermont,Total employment (number of jobs),"424,280","421,870","433,791","409,316"
Virginia,Gross domestic product (GDP),"402,157","445,008","499,032","565,063"
Virginia,Personal income,"355,506","402,072","444,691","530,920"
Virginia,Total employment (number of jobs),"4,870,374","4,856,833","5,156,659","5,224,726"
Washington,Gross domestic product (GDP),"352,460","398,358","489,790","621,493"
Washington,Personal income,"289,381","324,882","397,270","522,713"
Washington,Total employment (number of jobs),"3,954,871","3,909,118","4,313,722","4,435,738"
West Virginia,Gross domestic product (GDP),"62,978","70,303","71,248","76,975"
West Virginia,Personal income,"57,958","65,488","68,067","80,741"
West Virginia,Total employment (number of jobs),"918,376","918,958","890,209","840,864"
Wisconsin,Gross domestic product (GDP),"246,493","276,253","315,420","343,783"
Wisconsin,Personal income,"219,194","244,508","270,846","326,836"
Wisconsin,Total employment (number of jobs),"3,572,816","3,499,342","3,657,732","3,581,998"
Wyoming,Gross domestic product (GDP),"42,694","38,679","36,105","36,675"
Wyoming,Personal income,"27,002","30,844","31,090","37,866"
Wyoming,Total employment (number of jobs),"398,989","396,724","398,144","401,701"
